"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death10"
"57","Afghanistan",2020-05-04,104,2894,190,90,5,397,52,2407,7.4,0.5,6.2,39,29
"103","Albania",2020-05-04,104,803,8,31,0,543,12,229,27.9,0.3,8,43,38
"142","Algeria",2020-05-04,104,4648,174,465,2,1998,62,2185,10.6,0.4,5,45,46
"259","Andorra",2020-05-04,104,750,2,45,0,499,6,206,974,2.6,267.5,44,35
"305","Angola",2020-05-04,104,35,0,2,0,11,0,22,0.1,0,0.1,0,0
"345","Antigua and Barbuda",2020-05-04,104,25,0,3,0,15,0,7,25.5,0,7.1,0,0
"397","Argentina",2020-05-04,104,4887,104,260,14,1442,88,3185,10.8,0.2,7,46,39
"430","Armenia",2020-05-04,104,2507,121,39,4,1071,36,1397,84.6,4.1,47.1,47,26
"552","Australia",2020-05-04,104,6847,25,96,1,5887,38,864,26.9,0.1,3.4,56,40
"618","Austria",2020-05-04,104,15621,24,600,2,13316,88,1705,173.5,0.3,18.9,58,44
"714","Azerbaijan",2020-05-04,104,1984,52,26,1,1480,39,478,19.6,0.5,4.7,40,25
"787","Bahrain",2020-05-04,104,3533,150,8,0,1744,26,1781,207.6,8.8,104.6,56,0
"814","Bangladesh",2020-05-04,104,10143,688,182,5,1209,146,8752,6.2,0.4,5.3,29,29
"893","Barbados",2020-05-04,104,82,0,7,0,46,2,29,28.6,0,10.1,0,0
"951","Belarus",2020-05-04,104,17489,784,103,4,3259,63,14127,185.1,8.3,149.5,36,29
"1003","Belgium",2020-05-04,104,50267,361,7924,80,12378,69,29965,433.7,3.1,258.5,60,49
"1101","Belize",2020-05-04,104,18,0,2,0,14,1,2,4.5,0,0.5,0,0
"1136","Benin",2020-05-04,104,96,6,2,0,50,8,44,0.8,0,0.4,0,0
"1204","Bhutan",2020-05-04,104,7,0,0,0,5,0,2,0.9,0,0.3,0,0
"1261","Bolivia",2020-05-04,104,1681,87,82,6,174,8,1425,14.4,0.7,12.2,35,31
"1279","Bosnia and Herzegovina",2020-05-04,104,1926,69,78,1,855,30,993,58.7,2.1,30.3,44,36
"1361","Botswana",2020-05-04,104,23,0,1,0,8,0,14,1,0,0.6,0,0
"1382","Brazil",2020-05-04,104,108620,6794,7367,316,45815,2824,55438,51.1,3.2,26.1,53,46
"1486","Brunei",2020-05-04,104,138,0,1,0,130,2,7,31.6,0,1.6,42,0
"1539","Bulgaria",2020-05-04,104,1652,34,78,5,321,13,1253,23.8,0.5,18,46,34
"1580","Burkina Faso",2020-05-04,104,672,10,46,1,545,5,81,3.2,0,0.4,42,38
"1637","Burma",2020-05-04,104,161,6,6,0,49,6,106,0.3,0,0.2,16,0
"1665","Burundi",2020-05-04,104,15,0,1,0,7,0,7,0.1,0,0.1,0,0
"1749","Cambodia",2020-05-04,104,122,0,0,0,120,0,2,0.7,0,0,37,0
"1800","Cameroon",2020-05-04,104,2104,27,64,0,953,0,1087,7.9,0.1,4.1,37,27
"1873","Canada",2020-05-04,104,61957,1453,4003,208,26030,1109,31924,164.2,3.8,84.6,55,46
"1944","Cape Verde",2020-05-04,104,175,10,2,0,37,4,136,31.5,1.8,24.5,9,0
"2004","Central African Republic",2020-05-04,104,85,13,0,0,10,0,75,1.8,0.3,1.6,0,0
"2069","Chad",2020-05-04,104,117,0,10,0,39,0,68,0.7,0,0.4,3,3
"2139","Chile",2020-05-04,104,20643,980,270,10,10415,374,9958,108,5.1,52.1,50,35
"2152","Colombia",2020-05-04,104,7973,305,358,18,1807,85,5808,15.7,0.6,11.4,47,37
"2210","Comoros",2020-05-04,104,3,0,0,0,0,0,3,0.3,0,0.3,0,0
"2247","Costa Rica",2020-05-04,104,742,3,6,0,399,13,337,14.6,0.1,6.6,45,0
"2285","Cote d'Ivoire",2020-05-04,104,1432,34,17,0,693,40,722,5.4,0.1,2.7,39,14
"2375","Croatia",2020-05-04,104,2101,5,80,1,1522,33,499,51.2,0.1,12.2,47,31
"2431","Cuba",2020-05-04,104,1668,19,69,2,876,49,723,14.7,0.2,6.4,38,28
"2465","Cyprus",2020-05-04,104,874,2,15,0,296,0,563,72.4,0.2,46.6,43,29
"2550","Czech Republic",2020-05-04,104,7819,38,252,4,3807,220,3760,73,0.4,35.1,53,38
"2574","Democratic Republic of the Congo",2020-05-04,104,682,8,34,1,80,5,568,0.8,0,0.6,34,33
"2632","Denmark",2020-05-04,104,9868,147,493,9,7284,101,2091,170.4,2.5,36.1,56,45
"2732","Diamond Princess Cruise Ship",2020-05-04,104,712,0,13,0,645,0,54,NA,NA,NA,85,42
"2809","Djibouti",2020-05-04,104,1116,4,2,0,713,27,401,113,0.4,40.6,27,0
"2837","Dominica",2020-05-04,104,16,0,0,0,13,0,3,22.2,0,4.2,0,0
"2934","Dominican Republic",2020-05-04,104,8235,281,346,13,1771,165,6118,75.9,2.6,56.4,45,41
"2947","Ecuador",2020-05-04,104,31881,2343,1569,5,3433,133,26879,180.7,13.3,152.3,48,44
"3040","Egypt",2020-05-04,104,6813,348,436,7,1632,70,4745,6.7,0.3,4.6,52,45
"3132","El Salvador",2020-05-04,104,555,65,13,2,180,26,362,8.6,1,5.6,26,5
"3155","Equatorial Guinea",2020-05-04,104,315,0,3,2,13,4,299,22.5,0,21.3,11,0
"3204","Eritrea",2020-05-04,104,39,0,0,0,26,0,13,1.1,0,0.4,0,0
"3289","Estonia",2020-05-04,104,1703,3,55,0,259,0,1389,128.3,0.2,104.7,52,33
"3303","Eswatini",2020-05-04,104,116,4,1,0,12,0,103,10,0.3,8.9,5,0
"3349","Ethiopia",2020-05-04,104,140,5,3,0,75,0,62,0.1,0,0.1,17,0
"3415","Fiji",2020-05-04,104,18,0,0,0,14,0,4,2,0,0.4,0,0
"3487","Finland",2020-05-04,104,5327,73,240,10,3500,500,1587,96.1,1.3,28.6,53,37
"3577","France",2020-05-04,104,169583,658,25204,304,51476,591,92903,259.8,1,142.3,66,59
"3679","Gabon",2020-05-04,104,367,32,6,1,93,8,268,16.5,1.4,12,18,0
"3723","Georgia",2020-05-04,104,593,4,9,0,223,0,361,14.9,0.1,9,36,0
"3832","Germany",2020-05-04,104,166152,488,6993,127,132700,2100,26459,198.3,0.6,31.6,65,51
"3876","Ghana",2020-05-04,104,2719,550,18,0,294,65,2407,8.8,1.8,7.7,40,11
"3987","Greece",2020-05-04,104,2632,6,146,2,1374,0,1112,25.3,0.1,10.7,53,45
"3995","Grenada",2020-05-04,104,21,0,0,0,13,0,8,18.6,0,7.1,0,0
"4034","Guatemala",2020-05-04,104,730,27,19,2,79,7,632,4.1,0.2,3.5,25,12
"4099","Guinea",2020-05-04,104,1710,124,9,2,450,45,1251,13,0.9,9.5,31,0
"4155","Guinea-Bissau",2020-05-04,104,413,156,1,0,19,0,393,21,7.9,20,6,0
"4190","Guyana",2020-05-04,104,92,10,9,0,27,5,56,11.7,1.3,7.1,0,0
"4247","Haiti",2020-05-04,104,100,12,11,2,10,0,79,0.9,0.1,0.7,1,1
"4330","Holy See (Vatican City)",2020-05-04,104,11,0,0,0,2,0,9,1100,0,900,0,0
"4372","Honduras",2020-05-04,104,1178,123,83,1,122,4,973,11.9,1.2,9.8,37,34
"4394","Hong Kong",2020-05-04,104,1040,1,4,0,900,21,136,13.9,0,1.8,64,0
"4535","Hungary",2020-05-04,104,3035,37,351,11,630,1,2054,31.4,0.4,21.3,45,41
"4612","Iceland",2020-05-04,104,1799,0,10,0,1723,6,66,527.6,0,19.4,54,15
"4660","India",2020-05-04,104,46437,3932,1566,175,12847,1072,32024,3.4,0.3,2.3,52,43
"4738","Indonesia",2020-05-04,104,11587,395,864,19,1954,78,8769,4.2,0.1,3.2,51,48
"4789","Iran (Islamic Republic of)",2020-05-04,104,98647,1223,6277,74,79379,957,12991,117.4,1.5,15.5,69,71
"4892","Iraq",2020-05-04,104,2346,50,98,1,1544,54,704,5.8,0.1,1.8,53,52
"4959","Ireland",2020-05-04,104,21772,266,1319,16,13386,0,7067,440.9,5.4,143.1,52,40
"5022","Israel",2020-05-04,104,16246,38,235,3,10064,315,5947,187.7,0.4,68.7,54,39
"5082","Italy",2020-05-04,104,211938,1221,29079,195,82879,1225,99980,350.5,2,165.4,72,70
"5210","Jamaica",2020-05-04,104,471,2,9,0,38,0,424,15.9,0.1,14.3,20,0
"5266","Japan",2020-05-04,104,15078,201,536,49,4156,175,10386,11.9,0.2,8.2,74,57
"5345","Jordan",2020-05-04,104,465,4,9,0,370,3,86,4.6,0,0.8,44,0
"5415","Kazakhstan",2020-05-04,104,4049,129,29,2,1173,89,2847,21.6,0.7,15.2,40,25
"5455","Kenya",2020-05-04,104,490,25,24,0,173,6,293,0.9,0,0.5,33,20
"5519","Kosovo",2020-05-04,104,855,4,26,4,403,22,426,47.5,0.2,23.7,35,19
"5575","Kuwait",2020-05-04,104,5278,295,40,2,1947,171,3291,123.6,6.9,77.1,52,14
"5646","Kyrgyzstan",2020-05-04,104,830,35,10,0,575,11,245,12.7,0.5,3.8,35,2
"5692","Lao People's Democratic Republic",2020-05-04,104,19,0,0,0,9,0,10,0.3,0,0.1,0,0
"5699","Latvia",2020-05-04,104,896,17,16,0,348,0,532,47.5,0.9,28.2,46,13
"5831","Lebanon",2020-05-04,104,740,3,25,0,200,0,515,10.8,0,7.5,51,37
"5841","Liberia",2020-05-04,104,166,8,18,0,58,0,90,3.3,0.2,1.8,14,10
"5898","Libya",2020-05-04,104,63,0,3,0,23,1,37,0.9,0,0.5,0,0
"5946","Liechtenstein",2020-05-04,104,82,0,1,0,55,0,26,215.8,0,68.4,0,0
"6043","Lithuania",2020-05-04,104,1419,9,46,0,638,3,735,52.1,0.3,27,44,31
"6109","Luxembourg",2020-05-04,104,3828,4,96,0,3405,26,327,611.5,0.6,52.2,49,39
"6193","Macao",2020-05-04,104,45,0,0,0,39,0,6,6.9,0,0.9,0,0
"6253","Madagascar",2020-05-04,104,149,0,0,0,99,1,50,0.5,0,0.2,24,0
"6332","Mainland China",2020-05-04,104,82881,1,4633,0,77853,87,395,5.8,0,0,104,104
"6387","Malawi",2020-05-04,104,41,2,3,0,9,0,29,0.2,0,0.2,0,0
"6471","Malaysia",2020-05-04,104,6353,55,105,0,4484,71,1764,19.6,0.2,5.5,57,44
"6560","Maldives",2020-05-04,104,541,14,1,0,18,0,522,100,2.6,96.5,12,0
"6569","Mali",2020-05-04,104,580,17,29,2,223,10,328,2.9,0.1,1.6,23,22
"6657","Malta",2020-05-04,104,480,3,4,0,399,7,77,108.6,0.7,17.4,43,0
"6714","Mauritania",2020-05-04,104,8,0,1,0,6,0,1,0.2,0,0,0,0
"6753","Mauritius",2020-05-04,104,332,0,10,0,316,1,6,26.1,0,0.5,38,8
"6810","Mexico",2020-05-04,104,24905,1434,2271,117,13447,0,9187,19.3,1.1,7.1,48,39
"6862","Moldova, Republic of",2020-05-04,104,4248,127,132,7,1423,41,2693,105.3,3.1,66.8,43,31
"6917","Monaco",2020-05-04,104,95,0,4,0,78,0,13,243.6,0,33.3,0,0
"6966","Mongolia",2020-05-04,104,40,1,0,0,12,2,28,1.2,0,0.9,0,0
"7052","Montenegro",2020-05-04,104,323,1,8,0,253,4,62,51.4,0.2,9.9,35,0
"7087","Morocco",2020-05-04,104,5053,150,179,5,1653,215,3221,13.7,0.4,8.7,44,40
"7139","Mozambique",2020-05-04,104,80,0,0,0,19,0,61,0.3,0,0.2,0,0
"7187","MS Zaandam Cruise Ship",2020-05-04,104,9,0,2,0,0,0,7,NA,NA,NA,0,0
"7254","Namibia",2020-05-04,104,16,0,0,0,8,0,8,0.6,0,0.3,0,0
"7325","Nepal",2020-05-04,104,75,0,0,0,16,0,59,0.3,0,0.2,0,0
"7372","Netherlands",2020-05-04,104,40968,199,5098,26,138,0,35732,239.1,1.2,208.5,60,53
"7468","New Zealand",2020-05-04,104,1486,0,20,0,1302,26,164,30.8,0,3.4,44,18
"7531","Nicaragua",2020-05-04,104,15,0,5,0,7,0,3,0.2,0,0,0,0
"7552","Niger",2020-05-04,104,755,5,37,1,534,16,184,3.1,0,0.8,32,30
"7619","Nigeria",2020-05-04,104,2802,244,93,6,417,17,2292,1.4,0.1,1.1,37,24
"7706","North Macedonia",2020-05-04,104,1518,7,85,1,992,47,441,72.9,0.3,21.2,44,34
"7753","Norway",2020-05-04,104,7904,57,214,3,32,0,7658,145.8,1.1,141.3,60,43
"7838","Oman",2020-05-04,104,2637,69,12,0,816,66,1809,51.6,1.4,35.4,40,11
"7935","Pakistan",2020-05-04,104,20941,857,476,19,5635,521,14830,9.5,0.4,6.7,50,39
"7983","Panama",2020-05-04,104,7197,107,200,3,641,0,6356,166.8,2.5,147.3,47,38
"8032","Papua New Guinea",2020-05-04,104,8,0,0,0,8,8,0,0.1,0,0,0,0
"8055","Paraguay",2020-05-04,104,415,19,10,0,130,4,275,5.8,0.3,3.9,30,5
"8127","Peru",2020-05-04,104,47372,1444,1344,58,14427,877,31601,143.7,4.4,95.8,49,39
"8201","Philippines",2020-05-04,104,9485,262,623,16,1315,101,7547,8.7,0.2,6.9,52,51
"8312","Poland",2020-05-04,104,14006,313,698,20,4095,150,9213,37,0.8,24.3,52,42
"8315","Portugal",2020-05-04,104,25524,242,1063,20,1712,23,22749,250.3,2.4,223.1,53,45
"8434","Qatar",2020-05-04,104,16191,640,12,0,1810,146,14369,562,22.2,498.8,55,13
"8490","Republic of Korea",2020-05-04,104,10804,3,254,2,9283,66,1267,21.1,0,2.5,75,70
"8551","Republic of the Congo",2020-05-04,104,236,7,10,1,26,1,200,4.3,0.1,3.6,20,1
"8649","Romania",2020-05-04,104,13512,349,818,28,5269,400,7425,70.2,1.8,38.6,52,42
"8700","Russia",2020-05-04,104,145268,10581,1356,76,18095,1456,125817,99.5,7.3,86.2,49,35
"8788","Rwanda",2020-05-04,104,261,2,0,0,128,4,133,2,0,1,31,0
"8822","Saint Kitts and Nevis",2020-05-04,104,15,0,0,0,8,0,7,28.3,0,13.2,0,0
"8887","Saint Lucia",2020-05-04,104,18,0,0,0,15,0,3,9.8,0,1.6,0,0
"8931","Saint Vincent and the Grenadines",2020-05-04,104,17,1,0,0,9,1,8,15.3,0.9,7.2,0,0
"8984","San Marino",2020-05-04,104,582,0,41,0,86,0,455,1711.8,0,1338.2,51,48
"9048","Sao Tome and Principe",2020-05-04,104,23,7,3,2,4,0,16,10.5,3.2,7.3,0,0
"9078","Saudi Arabia",2020-05-04,104,28656,1645,191,7,4476,342,23989,82.3,4.7,68.9,52,35
"9124","Senegal",2020-05-04,104,1271,89,10,1,415,43,846,7.6,0.5,5.1,40,1
"9226","Serbia",2020-05-04,104,9557,93,197,4,1574,23,7786,109.4,1.1,89.1,47,38
"9289","Seychelles",2020-05-04,104,11,0,0,0,6,0,5,11.2,0,5.1,0,0
"9318","Sierra Leone",2020-05-04,104,178,12,9,1,37,8,132,2.2,0.2,1.7,7,0
"9374","Singapore",2020-05-04,104,18778,573,18,0,1457,49,17303,321,9.8,295.8,66,21
"9442","Slovakia",2020-05-04,104,1413,5,25,1,643,24,745,25.9,0.1,13.6,48,17
"9523","Slovenia",2020-05-04,104,1439,0,97,1,241,0,1101,69.2,0,53,53,37
"9562","Somalia",2020-05-04,104,756,34,35,3,61,17,660,4.8,0.2,4.2,18,12
"9613","South Africa",2020-05-04,104,7220,437,138,7,2746,197,4336,12.2,0.7,7.3,48,30
"9668","South Sudan",2020-05-04,104,46,0,0,0,0,0,46,0.4,0,0.4,0,0
"9737","Spain",2020-05-04,104,218011,545,25428,164,121343,2441,71240,466.3,1.2,152.4,64,59
"9889","Sri Lanka",2020-05-04,104,751,33,8,1,194,10,549,3.5,0.2,2.6,42,0
"9903","Sudan",2020-05-04,104,678,86,41,0,61,9,576,1.5,0.2,1.3,15,17
"9971","Suriname",2020-05-04,104,10,0,1,0,9,0,0,1.7,0,0,0,0
"10080","Sweden",2020-05-04,104,22721,404,2769,90,4074,3069,15878,225,4,157.2,60,48
"10125","Switzerland",2020-05-04,104,29981,76,1784,22,25200,700,2997,346.4,0.9,34.6,61,53
"10174","Syria",2020-05-04,104,44,0,3,0,27,0,14,0.3,0,0.1,0,0
"10268","Taiwan",2020-05-04,104,438,2,6,0,334,2,98,1.8,0,0.4,48,0
"10311","Tajikistan",2020-05-04,104,230,102,3,1,0,0,227,2.4,1.1,2.4,2,0
"10332","Tanzania, United Republic of",2020-05-04,104,480,0,16,0,167,0,297,0.8,0,0.5,18,15
"10414","Thailand",2020-05-04,104,2987,18,54,0,2740,1,193,4.3,0,0.3,51,35
"10505","The Bahamas",2020-05-04,104,83,0,11,0,25,1,47,21.1,0,12,0,12
"10563","The Gambia",2020-05-04,104,17,0,1,0,9,0,7,0.7,0,0.3,0,0
"10596","Timor-Leste",2020-05-04,104,24,0,0,0,20,4,4,1.8,0,0.3,0,0
"10662","Togo",2020-05-04,104,126,2,9,0,74,7,43,1.5,0,0.5,6,0
"10680","Trinidad and Tobago",2020-05-04,104,116,0,8,0,99,6,9,8.3,0,0.6,31,0
"10722","Tunisia",2020-05-04,104,1018,5,43,1,406,78,569,8.6,0,4.8,42,35
"10814","Turkey",2020-05-04,104,127659,1614,3461,64,68166,5015,56032,151.4,1.9,66.4,47,44
"10852","Uganda",2020-05-04,104,97,8,0,0,55,3,42,0.2,0,0.1,0,0
"10884","UK",2020-05-04,104,191832,3990,28809,289,910,9,162113,282.6,5.9,238.8,61,53
"11028","Ukraine",2020-05-04,104,12331,418,303,15,1619,71,10409,28.2,1,23.8,41,37
"11113","United Arab Emirates",2020-05-04,104,14730,567,137,11,2966,203,11627,148.9,5.7,117.6,48,31
"11147","Uruguay",2020-05-04,104,657,2,17,0,447,5,193,18.9,0.1,5.6,45,16
"11238","USA",2020-05-04,104,1180375,22335,68922,1240,187180,7028,924273,356.6,6.7,279.2,63,62
"11319","Uzbekistan",2020-05-04,104,2189,40,10,0,1405,86,774,6.5,0.1,2.3,38,2
"11391","Venezuela",2020-05-04,104,357,0,10,0,158,0,189,1.3,0,0.7,40,14
"11443","Vietnam",2020-05-04,104,271,0,0,0,219,0,52,0.3,0,0.1,44,0
"11516","West Bank and Gaza",2020-05-04,104,362,9,2,0,102,25,258,7.5,0.2,5.4,37,0
"11568","Western Sahara",2020-05-04,104,6,0,0,0,5,0,1,1,0,0.2,0,0
"11615","Yemen",2020-05-04,104,12,2,2,0,1,0,9,0,0,0,0,0
"11648","Zambia",2020-05-04,104,137,13,3,0,78,0,56,0.7,0.1,0.3,5,0
"11672","Zimbabwe",2020-05-04,104,34,0,4,0,5,0,25,0.2,0,0.2,0,0
